INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '1');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '67');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '68');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '69');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '70');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '71');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '72');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '73');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '74');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '75');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '76');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '77');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '78');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '79');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '80');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '81');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2245');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '83');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '84');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '85');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2246');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '87');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '88');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '89');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '91');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '92');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '93');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '94');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '95');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '96');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '97');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '98');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '100');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '99');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '102');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '101');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '103');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '105');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '2247');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '107');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '108');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '109');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '110');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '112');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '113');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '114');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '116');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '115');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '117');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '118');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '119');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '120');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '121');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '122');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '123');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '124');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '125');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '126');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '127');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '128');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '129');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '130');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '132');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '133');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '134');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '135');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '136');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '137');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '138');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '139');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '140');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '141');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 90.0, '142');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '143');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '144');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '146');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '145');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '147');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '148');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '149');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 0.0, '150');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '151');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2248');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '152');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '153');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2249');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 90.0, '154');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-03',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2250');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 0.0, '155');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 0.0, '157');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 90.0, '156');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '159');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '160');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '162');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '161');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 90.0, '164');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '165');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2252');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2253');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '163');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '166');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '167');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2254');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '168');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '169');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '170');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-04',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '171');
